label,label_name
54,hot_and_sour_soup
44,fried_rice
80,pulled_pork_sandwich
7,bibimbap
33,edamame
67,omelette
28,croque_madame
58,ice_cream
24,clam_chowder
96,tacos
86,sashimi
32,dumplings
83,red_velvet_cake
24,clam_chowder
81,ramen
73,panna_cotta
54,hot_and_sour_soup
